# Fichier robots.txt pour EB Automobiles - Blanquefort
# https://https://ebauto-mu.vercel.app/

User-agent: *
Allow: /
Allow: /avis
Allow: /devis
Allow: /faq

# On bloque l'accès aux dossiers techniques si tu en as (optionnel)
Disallow: /node_modules/
Disallow: /build/
Disallow: /dist/

# Lien direct vers ton plan de site pour les robots Google, Bing, etc.
Sitemap: https://https://ebauto-mu.vercel.app//sitemap.xml

# Message pour les robots (facultatif mais pro)
# Bienvenue sur le site de EB Automobiles, expert diagnostic à Bordeaux.
